State,District,murder_with_rape,dowry_deaths,suicide,miscarriage,acid_attack,attempt_acid_attack,cruelty_husbandfamily,kidnap,kidnap_murder,kidnap_ransom,kidnap_miscarriage,procuration_minor,procuration_foreign_girls,kidnap_others,trafficking,sell_minor,buy_minor,rape,attmpt_rape,modesty_attack,insult_modesty,dowry,prostitution,detain_pros,vicinity_pros,soliciting_pros,pros_other,domestic_violence,publish_obscene,cybercrime,child_rape,child_assault,sexual_harassment,child_porn,POCSO1,POCSO2,indecency
Andaman n Nicobar Islands,Nicobar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,25,1,0,0,0,0,0
Andaman n Nicobar Islands,North & Middle Andaman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,1,0,42,4,0,1,0,0,0
Andaman n Nicobar Islands,South Andaman,0,0,1,0,0,0,2,0,0,0,0,0,0,1,1,0,0,1,1,11,1,0,0,0,0,0,0,0,0,0,37,3,2,0,1,0,0
Andhra Pradesh,Anantapur,1,17,48,0,0,0,437,4,0,0,17,23,0,0,3,0,0,69,32,418,26,0,0,0,0,0,0,0,0,1,30,3,0,0,0,0,0
Andhra Pradesh,Chittoor,0,14,32,0,0,0,335,0,0,0,6,2,0,5,0,0,0,38,9,183,12,0,0,0,0,0,4,0,0,1,1,3,2,0,0,0,0
Andhra Pradesh,East Godavari,0,7,26,0,0,0,405,31,0,1,10,2,0,4,0,0,0,111,10,463,63,2,0,0,0,0,0,0,2,0,43,4,8,0,7,0,0
Andhra Pradesh,Guntur,0,3,28,0,0,1,614,44,0,0,10,5,0,0,2,0,0,90,12,338,262,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0
Andhra Pradesh,Krishna,0,8,25,0,0,0,617,102,0,0,5,0,0,0,0,0,0,79,14,341,242,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
Andhra Pradesh,Kurnool,0,5,44,8,0,0,222,0,0,0,9,9,0,7,0,0,0,41,8,426,471,407,0,0,0,0,9,0,0,0,10,8,5,0,1,0,0
Andhra Pradesh,Prakasham,1,10,26,0,2,0,463,4,0,0,1,0,0,1,3,0,0,31,12,280,431,0,0,0,0,0,1,0,2,0,66,19,37,0,0,0,0
Andhra Pradesh,Srikakulam,0,3,16,0,0,0,153,6,0,0,6,0,0,2,0,0,0,61,0,146,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andhra Pradesh,Visakhapatnam,0,5,12,0,1,0,423,21,0,0,0,0,0,2,8,0,0,124,2,288,104,1,0,0,0,0,1,0,1,21,16,2,3,0,0,0,0
Andhra Pradesh,Vizianagaram,0,1,5,0,0,0,231,24,0,0,2,0,0,0,1,0,0,73,3,178,81,2,0,0,0,0,0,0,3,0,27,1,3,0,0,0,0
Andhra Pradesh,West Godavari,0,6,19,0,0,0,644,15,0,0,11,1,0,18,7,0,0,76,12,457,108,1,0,0,3,0,6,0,0,0,20,0,0,0,0,0,0
Arunachal Pradesh,Anjaw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,Changlang,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,Dibang Valley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,Kameng East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Arunachal Pradesh,Kameng West,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,Kurung Kumey,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Arunachal Pradesh,Lohit,0,0,0,0,0,0,3,1,0,0,2,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,Lower Dibang Valley,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,Papum Pare ,0,0,0,0,0,0,33,29,0,0,0,0,0,3,1,0,0,15,0,15,2,0,0,0,0,0,0,0,0,0,10,6,0,0,0,0,0
Arunachal Pradesh,Siang East,0,0,1,0,0,0,9,1,0,0,1,0,0,0,0,0,0,9,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,Siang Upper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Arunachal Pradesh,Siang West,0,0,0,0,0,0,3,2,0,0,1,0,0,0,0,0,0,3,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Arunachal Pradesh,Subansiri Lower,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,Subansiri Upper,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Arunachal Pradesh,Tawang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,Tirap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,Baksa,0,6,0,0,0,0,128,0,0,0,56,72,0,4,1,0,0,35,6,86,0,12,0,0,0,0,0,0,1,0,21,6,1,0,0,0,0
Assam,Barpeta,0,12,1,0,0,0,882,200,0,0,154,100,0,0,10,0,0,129,78,627,0,0,0,0,0,0,3,0,0,0,71,24,5,0,0,0,0
Assam,Bongaigaon,3,7,0,0,0,0,342,4,0,0,98,74,0,0,3,0,0,46,25,109,0,0,0,0,0,0,0,0,0,0,36,21,9,0,0,0,0
Assam,Cachar,0,9,0,0,0,0,550,0,0,0,84,203,0,0,0,0,0,57,0,56,1,47,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0
Assam,Chirang,0,2,0,0,0,0,91,0,0,0,93,2,0,0,0,0,0,20,7,41,0,3,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0
Assam,Darrang,0,6,0,0,0,0,415,13,0,0,167,19,0,20,2,0,0,89,8,290,0,9,0,0,0,0,1,0,60,0,26,24,24,0,0,0,0
Assam,Dhemaji,0,3,10,0,0,0,186,6,0,0,24,3,0,7,0,0,0,24,6,121,2,7,1,0,0,0,0,0,1,0,24,6,0,0,0,0,0
Assam,Dhubri,0,9,0,0,1,1,976,19,1,5,98,73,0,145,8,1,0,111,81,712,5,11,0,0,0,0,1,0,0,0,69,28,10,0,0,0,0
Assam,Dibrugarh,0,3,0,0,0,0,379,21,0,0,165,24,0,5,0,0,0,22,0,78,0,65,0,0,0,0,0,0,5,0,55,6,11,2,0,0,0
Assam,Dima Hasao,0,0,0,0,0,0,13,6,0,0,6,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0
Assam,Goalpara,0,2,0,0,0,0,300,0,0,0,96,58,0,0,2,0,0,33,27,79,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0
Assam,Golaghat,0,0,0,0,0,0,332,23,0,1,130,4,0,53,1,0,0,31,7,44,0,8,0,0,0,0,0,0,1,0,26,4,0,0,0,0,0
Assam,Hailakandi,0,3,0,0,0,0,291,0,0,0,33,34,0,0,0,0,0,92,24,139,2,8,0,0,0,0,0,0,0,0,17,13,5,0,0,0,0
Assam,Jorhat,0,3,0,0,0,0,596,20,0,0,246,7,0,0,0,0,0,47,19,158,0,0,0,0,0,0,0,0,0,0,22,12,0,0,0,0,0
Assam,Kamrup,18,20,7,0,0,0,409,56,0,0,137,0,0,130,0,0,0,94,0,530,25,37,0,0,0,0,0,0,10,0,63,18,6,0,0,0,0
Assam,Karbi Anglong,4,0,0,0,0,0,72,29,0,2,56,0,0,4,0,0,0,16,0,25,0,0,0,0,0,0,0,0,9,7,15,4,0,0,0,0,0
Assam,Karimganj,0,2,3,25,1,1,289,0,0,0,57,4,0,0,0,0,0,59,23,70,2,0,2,0,0,0,0,0,1,0,10,4,2,0,0,0,0
Assam,Kokrajhar,0,7,0,0,0,0,154,0,0,0,83,7,0,0,5,0,0,27,0,74,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0
Assam,Lakhimpur,0,3,1,0,1,0,347,10,0,0,99,63,0,23,0,0,0,50,15,123,5,131,0,0,0,0,2,0,0,2,54,13,20,0,0,0,0
Assam,Morigaon,0,9,0,0,0,0,497,150,0,0,129,0,0,0,1,0,0,222,35,168,0,0,0,0,0,0,0,0,0,0,38,20,0,0,0,0,0
Assam,Nagaon,0,5,0,0,0,0,863,73,1,4,211,73,0,28,3,0,0,77,37,136,0,67,0,0,0,0,1,0,0,0,105,0,0,0,0,0,0
Assam,Nalbari,0,2,0,0,1,0,281,23,0,0,49,0,0,7,1,0,0,49,0,102,23,7,0,0,0,0,0,0,27,0,28,23,4,0,0,0,0
Assam,Sonitpur,0,0,0,0,0,0,454,40,0,0,0,0,0,0,17,0,0,41,0,23,0,4,0,0,0,0,2,0,0,0,10,15,0,0,0,0,0
Assam,Tinsukia,0,4,12,0,0,0,250,0,0,0,98,51,0,0,0,0,0,30,13,104,2,0,0,0,0,0,0,0,5,0,38,18,0,1,0,0,0
Assam,Udalguri,0,4,0,0,0,0,101,15,0,0,79,9,0,0,2,0,0,29,3,34,0,0,0,0,0,0,0,0,0,0,12,12,3,0,0,0,0
Bihar,Araria,0,18,0,0,0,0,55,20,0,0,119,0,0,20,0,0,0,38,0,5,0,82,0,0,0,0,0,0,0,0,25,6,0,0,0,0,0
Bihar,Arwal,0,9,0,0,0,0,8,5,0,0,27,0,0,0,0,0,0,2,0,11,0,13,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0
Bihar,Aurangabad,0,25,0,0,0,0,39,0,0,0,92,0,0,0,0,0,0,11,0,7,0,22,0,0,0,0,0,0,0,0,10,18,9,0,0,0,0
Bihar,Banka,0,19,0,0,0,0,19,2,0,0,83,0,0,0,0,0,0,21,0,23,0,52,0,0,0,0,0,0,0,0,14,5,0,0,1,1,0
Bihar,Begusarai,0,28,0,0,0,0,0,12,2,0,92,0,0,16,0,0,0,26,0,4,0,44,3,0,0,0,0,23,0,4,4,3,4,3,0,0,0
Bihar,Bhagalpur,0,17,0,0,0,0,46,10,2,0,203,0,0,39,0,0,0,42,2,11,0,102,3,0,0,0,0,0,2,0,22,25,0,0,0,0,0
Bihar,Bhojpur,0,34,0,0,0,0,94,10,1,0,89,0,0,67,0,0,0,10,2,42,0,137,0,0,0,0,0,0,0,2,15,26,4,5,0,0,0
Bihar,Buxar,0,13,0,0,0,0,53,12,0,0,66,0,0,29,0,0,0,17,0,3,0,60,0,0,0,0,0,0,0,0,15,12,11,0,0,0,0
Bihar,Darbhanga,0,20,0,0,0,0,80,36,0,0,161,0,0,15,0,0,0,23,0,112,0,49,0,0,0,0,0,0,0,0,24,12,5,0,0,0,0
Bihar,Gaya,0,42,0,0,1,0,108,16,0,0,202,0,0,48,0,0,0,56,0,10,0,86,0,2,0,0,0,0,0,0,25,34,22,0,0,0,0
Bihar,Gopalganj,1,30,0,0,0,0,27,14,0,0,136,0,0,16,0,0,0,9,0,0,0,56,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0
Bihar,Jamui,0,15,0,0,0,0,15,6,1,0,45,0,0,24,0,0,0,17,1,15,0,45,0,0,0,0,0,0,0,0,19,0,2,0,3,0,0
Bihar,Katihar,1,15,1,0,0,0,51,0,0,0,151,0,0,10,1,0,0,50,2,7,0,117,0,0,0,0,0,0,0,0,23,28,0,0,0,0,0
Bihar,Khagaria,0,11,0,0,0,0,19,0,0,0,96,0,0,0,0,0,0,5,3,0,5,33,0,0,0,0,0,0,0,0,3,7,13,0,0,0,0
Bihar,Kishanganj,0,11,11,1,0,0,34,5,0,0,54,0,0,8,0,0,0,27,1,0,1,73,3,2,0,0,0,0,0,0,16,8,3,1,0,0,0
Bihar,Lakhisarai,0,8,2,0,0,0,20,0,0,0,64,0,0,0,0,0,0,6,0,7,0,15,0,0,0,0,0,0,0,0,9,15,0,0,0,0,0
Bihar,Madhepura,0,11,0,0,0,0,18,21,0,0,78,0,0,0,0,0,0,11,5,1,0,37,0,0,0,0,0,0,0,0,20,10,4,0,0,0,0
Bihar,Madhubani,0,30,0,0,0,0,67,18,0,0,157,0,0,20,0,0,0,31,0,2,0,140,0,0,0,0,0,0,0,0,7,13,18,0,0,0,0
Bihar,Munger,1,11,0,0,0,0,22,23,4,0,55,0,0,1,0,0,0,14,7,7,0,50,0,0,0,0,0,0,0,0,6,4,0,44,0,0,0
Bihar,Muzaffarpur,0,47,0,0,0,0,130,35,0,0,378,0,0,26,0,0,0,39,0,8,0,51,0,1,0,0,0,0,0,0,23,32,6,0,0,0,0
Bihar,Nalanda,0,52,0,0,0,0,82,66,0,0,210,0,0,0,0,0,0,28,0,29,0,133,0,0,0,0,0,0,0,0,30,19,0,20,0,0,0
Bihar,Patna,0,86,0,0,0,0,242,57,0,0,672,0,0,24,0,0,0,69,21,38,0,230,0,9,0,0,0,0,0,0,14,45,68,0,0,0,0
Bihar,Rohtas,0,25,0,0,0,0,53,5,0,0,124,0,0,12,0,0,0,18,0,15,0,52,0,4,0,0,0,0,0,0,15,24,1,0,0,0,0
Bihar,Saharsa,0,14,0,0,0,0,15,0,0,0,83,0,0,0,2,0,0,10,0,3,0,26,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
Bihar,Samastipur,0,40,6,0,0,0,32,0,0,0,198,0,0,0,0,0,0,21,0,32,0,54,0,0,0,0,0,0,0,0,25,14,2,0,0,0,0
Bihar,Saran,0,76,0,0,0,0,97,25,0,0,233,0,0,60,0,0,0,20,0,54,0,125,0,0,0,0,2,0,0,0,14,22,8,0,0,0,0
Bihar,Sheikhpura,0,4,0,0,0,0,11,4,0,0,10,0,0,3,0,0,0,1,0,23,0,26,0,0,0,0,0,0,0,0,6,23,0,0,0,0,0
Bihar,Sheohar,0,5,0,0,0,0,9,4,0,0,40,0,0,0,0,0,0,2,0,4,0,22,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0
Bihar,Sitamarhi,0,26,0,0,0,0,53,26,0,0,205,0,0,44,0,1,0,35,0,4,0,67,0,0,0,0,0,0,0,0,22,13,0,0,0,0,0
Bihar,Siwan,0,33,0,0,0,0,20,25,0,0,121,0,0,30,0,0,0,8,0,2,0,54,0,0,0,0,0,0,0,0,19,16,0,0,0,0,0
Bihar,Supaul,0,16,0,0,0,0,30,0,0,0,107,0,0,0,0,0,0,6,0,0,0,58,0,0,0,0,0,0,0,0,19,13,0,0,0,0,0
Bihar,Vaishali,0,63,0,0,0,0,56,44,0,0,285,0,0,0,8,0,0,22,11,16,0,76,0,0,0,0,0,0,0,0,11,9,3,2,0,0,0
Chandigarh,Chandigarh,0,1,1,0,1,0,96,71,0,0,19,0,0,0,2,0,0,60,3,42,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chhattisgarh,Balrampur,2,3,12,0,0,0,15,51,0,0,0,0,0,0,3,0,0,96,0,56,0,0,0,0,0,0,0,0,0,0,59,19,0,0,0,0,0
Chhattisgarh,Bilaspur,0,12,2,0,0,0,72,0,0,0,193,0,0,0,3,0,0,88,106,117,28,0,0,0,0,0,0,0,0,0,55,44,0,0,0,0,0
Chhattisgarh,Durg,0,2,13,0,0,0,99,139,0,0,2,0,0,0,0,0,0,63,3,133,24,0,0,0,0,0,1,0,5,0,78,49,0,0,0,0,0
Chhattisgarh,Janjgir,0,5,9,0,0,0,33,105,0,0,4,0,0,0,0,0,0,35,0,102,13,0,0,0,0,0,0,0,0,0,102,40,3,0,0,0,0
Chhattisgarh,Kabirdham,0,0,6,0,1,0,22,44,0,1,3,0,0,1,0,0,0,25,1,51,4,0,0,0,0,0,0,0,0,0,36,22,0,0,0,0,0
Chhattisgarh,Koriya,2,2,7,0,0,0,28,50,0,0,5,0,0,0,0,0,0,70,0,57,5,0,0,0,0,0,0,0,0,0,40,20,0,0,0,0,0
Chhattisgarh,Mahasamund,0,3,7,0,0,0,8,45,0,0,0,0,0,0,0,0,0,47,0,31,8,0,0,0,0,0,0,0,0,0,45,9,0,0,0,0,0
Chhattisgarh,Narayanpur,0,0,1,0,0,0,2,5,0,0,0,0,0,0,4,0,0,7,0,6,0,0,0,0,0,0,0,0,0,0,27,2,0,0,0,0,0
Chhattisgarh,Raigarh,1,6,0,0,0,0,54,0,0,0,0,0,0,0,1,0,0,161,0,112,22,1,0,0,0,0,0,0,0,0,100,24,0,0,0,0,0
Chhattisgarh,Raipur,0,7,14,0,0,0,70,208,0,0,0,0,0,0,0,0,0,103,0,116,37,3,0,0,0,0,0,0,20,0,159,67,3,0,0,0,0
Chhattisgarh,Rajnandgaon,0,7,0,0,0,0,36,0,0,1,2,0,0,0,1,0,0,41,2,113,15,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0
Daman,Daman,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0
Delhi,Central,0,6,1,0,0,0,85,111,0,0,0,0,0,4,0,0,0,75,1,115,32,0,0,0,0,0,0,0,0,0,29,21,0,0,0,0,0
Delhi,East,0,7,4,0,0,0,172,136,0,0,0,0,0,15,0,0,0,70,0,146,29,0,0,0,0,0,1,0,0,0,34,24,0,0,0,2,0
Delhi,New Delhi,0,0,1,0,1,0,5,9,0,0,0,0,0,3,0,0,0,12,0,40,5,0,0,0,0,0,0,0,0,0,7,4,0,1,0,0,0
Delhi,North,0,2,0,0,0,0,132,109,0,0,0,0,0,41,0,0,0,47,0,74,10,0,0,0,0,0,0,2,0,0,27,14,0,0,0,1,0
Delhi,South,0,11,2,1,0,0,148,176,0,0,0,0,0,7,1,0,0,74,4,136,13,0,0,0,0,0,0,0,1,0,44,20,1,0,0,0,0
Delhi,West,1,8,2,0,1,1,250,189,0,0,1,0,0,27,0,0,0,56,0,101,44,1,0,0,0,0,0,0,0,0,57,19,3,0,0,0,0
Diu,Diu,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Goa,North Goa,1,0,0,0,0,0,2,13,0,0,0,0,0,7,5,0,0,36,0,34,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goa,South Goa,0,0,0,0,0,0,6,10,0,0,0,0,0,1,5,0,0,23,0,28,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gujarat,Ahmedabad ,1,0,51,0,0,4,870,55,0,1,2,0,0,7,1,0,0,83,0,187,1,0,0,1,10,6,0,0,2,1,254,59,44,0,8,0,0
Gujarat,Amreli,0,1,3,0,0,0,105,1,0,0,16,0,0,0,0,0,0,13,0,27,2,0,0,0,0,0,0,0,0,0,64,3,0,0,0,0,0
Gujarat,Anand,1,0,5,0,0,0,66,1,0,0,0,0,0,0,0,0,0,14,1,26,1,0,0,0,0,0,0,0,1,0,42,2,0,0,46,0,0
Gujarat,Banaskantha,1,0,0,0,0,0,197,47,0,0,3,0,0,0,0,0,0,29,0,44,0,0,0,3,0,0,0,0,0,0,29,9,0,0,0,0,0
Gujarat,Bharuch,0,1,7,0,0,0,58,3,0,0,0,0,0,2,0,0,0,8,0,23,0,0,0,0,0,0,0,0,0,0,71,1,19,0,0,0,0
Gujarat,Bhavnagar,0,0,10,0,0,0,151,1,0,0,5,0,0,0,0,0,0,16,0,29,0,0,0,0,0,0,0,0,2,1,73,10,0,0,8,0,0
Gujarat,Dahod,0,0,12,0,0,0,37,3,0,0,43,0,0,0,0,0,0,19,0,9,1,0,0,0,0,0,0,0,0,0,87,7,0,0,0,0,0
Gujarat,Dang,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Gujarat,Gandhinagar,0,0,14,0,0,0,81,6,0,0,1,0,0,0,1,0,0,5,0,15,1,0,0,0,0,0,0,0,0,0,60,0,1,0,4,0,0
Gujarat,Jamnagar,0,1,7,0,0,0,39,0,0,0,25,0,0,1,0,0,0,12,0,9,0,0,0,2,0,0,0,0,0,0,37,3,0,0,1,0,0
Gujarat,Junagadh,0,0,4,0,0,0,167,0,0,1,47,0,0,0,0,0,0,10,0,48,0,0,0,0,0,0,0,0,0,0,31,3,0,0,0,0,1
Gujarat,Kachchh East(G),1,0,5,0,0,0,76,0,0,0,21,0,0,0,0,0,0,19,0,11,0,0,0,0,0,0,0,0,0,0,25,2,0,0,0,0,0
Gujarat,Kheda,0,0,4,0,1,0,64,0,0,0,25,0,0,0,0,0,0,6,0,26,0,0,0,0,0,0,0,0,0,0,72,7,7,0,0,0,0
Gujarat,Mehsana,0,0,5,0,0,0,63,3,0,0,0,0,0,1,0,0,0,10,0,13,0,0,0,0,0,0,0,0,0,0,51,13,4,0,1,0,0
Gujarat,Narmada,0,0,2,0,0,0,11,0,0,0,3,0,0,0,0,0,0,3,1,8,0,0,0,0,0,0,0,0,3,0,26,4,0,0,0,0,0
